-- Merging decision tree log ---
application
INJECTED from /Users/paulo/Documents/workspace/ldc/svr/android/app/src/main/AndroidManifest.xml:8:5-44:19
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/paulo/.gradle/caches/transforms-3/d76625d3562924e4d9b5666f37615fc8/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.play:core-common:2.0.2] /Users/paulo/.gradle/caches/transforms-3/433cb150220ce66685fa7818dada3e8b/transformed/jetified-core-common-2.0.2/AndroidManifest.xml:2:1-21:12
MERGED from [com.pangle.global:metasec_pgl:1.0.0.0] /Users/paulo/.gradle/caches/transforms-3/2b5efc1e71ed6d85fac5c46511966e7d/transformed/jetified-metasec_pgl-1.0.0.0/AndroidManifest.xml:2:1-12:12
MERGED from [com.pangle.global:gecko:1.0.0.3-rc.6] /Users/paulo/.gradle/caches/transforms-3/3fa83e563b214b3a4295acbc5532fe12/transformed/jetified-gecko-1.0.0.3-rc.6/AndroidManifest.xml:2:1-11:12
MERGED from [com.pangle.global:encryptor:0.0.9-rc.2-private] /Users/paulo/.gradle/caches/transforms-3/74a51b91b7effb39e4f46bf8e4fca3ba/transformed/jetified-encryptor-0.0.9-rc.2-private/AndroidManifest.xml:2:1-11:12
INJECTED from /Users/paulo/Documents/workspace/ldc/svr/android/app/src/main/AndroidManifest.xml:1:1-45:12
INJECTED from /Users/paulo/Documents/workspace/ldc/svr/android/app/src/main/AndroidManifest.xml:1:1-45:12
INJECTED from /Users/paulo/Documents/workspace/ldc/svr/android/app/src/main/AndroidManifest.xml:1:1-45:12
	package
		INJECTED from /Users/paulo/Documents/workspace/ldc/svr/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/paulo/Documents/workspace/ldc/svr/android/app/src/main/AndroidManifest.xml:1:1-45:12
		INJECTED from /Users/paulo/Documents/workspace/ldc/svr/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/paulo/Documents/workspace/ldc/svr/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/paulo/Documents/workspace/ldc/svr/android/app/src/main/AndroidManifest.xml:1:1-45:12
		INJECTED from /Users/paulo/Documents/workspace/ldc/svr/android/app/src/main/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/paulo/Documents/workspace/ldc/svr/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/paulo/Documents/workspace/ldc/svr/android/app/src/main/AndroidManifest.xml:1:1-45:12
		INJECTED from /Users/paulo/Documents/workspace/ldc/svr/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/paulo/Documents/workspace/ldc/svr/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/paulo/Documents/workspace/ldc/svr/android/app/src/main/AndroidManifest.xml:2:5-67
MERGED from [:firebase_analytics] /Users/paulo/Documents/workspace/ldc/svr/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-67
MERGED from [:firebase_analytics] /Users/paulo/Documents/workspace/ldc/svr/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-67
MERGED from [:firebase_messaging] /Users/paulo/Documents/workspace/ldc/svr/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:firebase_messaging] /Users/paulo/Documents/workspace/ldc/svr/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:facebook_app_events] /Users/paulo/Documents/workspace/ldc/svr/build/facebook_app_events/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:facebook_app_events] /Users/paulo/Documents/workspace/ldc/svr/build/facebook_app_events/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:google_mobile_ads] /Users/paulo/Documents/workspace/ldc/svr/build/google_mobile_ads/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:google_mobile_ads] /Users/paulo/Documents/workspace/ldc/svr/build/google_mobile_ads/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.4.1] /Users/paulo/.gradle/caches/transforms-3/cef3018326ae1e19cb63e0e8ebef5b7b/transformed/jetified-firebase-crashlytics-18.4.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.4.1] /Users/paulo/.gradle/caches/transforms-3/cef3018326ae1e19cb63e0e8ebef5b7b/transformed/jetified-firebase-crashlytics-18.4.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/paulo/.gradle/caches/transforms-3/88b0504084489c2e67a327e664866055/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/paulo/.gradle/caches/transforms-3/88b0504084489c2e67a327e664866055/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/paulo/.gradle/caches/transforms-3/033c3610ec526eb65cb16b0def3ac69c/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/paulo/.gradle/caches/transforms-3/033c3610ec526eb65cb16b0def3ac69c/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/paulo/.gradle/caches/transforms-3/8e852107436d0d203c18411381d45bb4/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/paulo/.gradle/caches/transforms-3/8e852107436d0d203c18411381d45bb4/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-config:21.4.1] /Users/paulo/.gradle/caches/transforms-3/40470ff544ae30fd70af704339c05eed/transformed/jetified-firebase-config-21.4.1/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-config:21.4.1] /Users/paulo/.gradle/caches/transforms-3/40470ff544ae30fd70af704339c05eed/transformed/jetified-firebase-config-21.4.1/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/paulo/.gradle/caches/transforms-3/2a306ea5f022fe426cd6f1cd018cad8a/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/paulo/.gradle/caches/transforms-3/2a306ea5f022fe426cd6f1cd018cad8a/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/paulo/.gradle/caches/transforms-3/c44e562000af0fa4256e1c00286606a8/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/paulo/.gradle/caches/transforms-3/c44e562000af0fa4256e1c00286606a8/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.applovin:applovin-sdk:11.11.3] /Users/paulo/.gradle/caches/transforms-3/d25257b80b546767a2927928cf2dd32c/transformed/jetified-applovin-sdk-11.11.3/AndroidManifest.xml:15:5-67
MERGED from [com.applovin:applovin-sdk:11.11.3] /Users/paulo/.gradle/caches/transforms-3/d25257b80b546767a2927928cf2dd32c/transformed/jetified-applovin-sdk-11.11.3/AndroidManifest.xml:15:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/paulo/.gradle/caches/transforms-3/a23d889d351296a48a051e726e4a6aef/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/paulo/.gradle/caches/transforms-3/a23d889d351296a48a051e726e4a6aef/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/paulo/.gradle/caches/transforms-3/74c36760603c2c2661d8c1b847776cfe/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/paulo/.gradle/caches/transforms-3/74c36760603c2c2661d8c1b847776cfe/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:22.3.0] /Users/paulo/.gradle/caches/transforms-3/aa755091aa48a18fad66c4806d66a495/transformed/jetified-play-services-ads-lite-22.3.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:22.3.0] /Users/paulo/.gradle/caches/transforms-3/aa755091aa48a18fad66c4806d66a495/transformed/jetified-play-services-ads-lite-22.3.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/paulo/.gradle/caches/transforms-3/a5a79fe3544479a29cacc1aa248a8ed4/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/paulo/.gradle/caches/transforms-3/a5a79fe3544479a29cacc1aa248a8ed4/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.vungle:publisher-sdk-android:6.12.1] /Users/paulo/.gradle/caches/transforms-3/aecf1a629af3bb933b9acb7ec6113948/transformed/jetified-publisher-sdk-android-6.12.1/AndroidManifest.xml:12:5-67
MERGED from [com.vungle:publisher-sdk-android:6.12.1] /Users/paulo/.gradle/caches/transforms-3/aecf1a629af3bb933b9acb7ec6113948/transformed/jetified-publisher-sdk-android-6.12.1/AndroidManifest.xml:12:5-67
MERGED from [com.pangle.global:ads-sdk:5.3.0.6] /Users/paulo/.gradle/caches/transforms-3/689f79ba700af7a96de30f17da53b782/transformed/jetified-ads-sdk-5.3.0.6/AndroidManifest.xml:11:5-67
MERGED from [com.pangle.global:ads-sdk:5.3.0.6] /Users/paulo/.gradle/caches/transforms-3/689f79ba700af7a96de30f17da53b782/transformed/jetified-ads-sdk-5.3.0.6/AndroidManifest.xml:11:5-67
MERGED from [com.pangle.global:crash_monitor:1.3.8.10] /Users/paulo/.gradle/caches/transforms-3/6ec1e2dd506ab4325bb1b9a6f352ed6e/transformed/jetified-crash_monitor-1.3.8.10/AndroidManifest.xml:4:3-64
MERGED from [com.pangle.global:crash_monitor:1.3.8.10] /Users/paulo/.gradle/caches/transforms-3/6ec1e2dd506ab4325bb1b9a6f352ed6e/transformed/jetified-crash_monitor-1.3.8.10/AndroidManifest.xml:4:3-64
MERGED from [:KochavaCore:] /Users/paulo/.gradle/caches/transforms-3/edb44ab71dc59f0a4b94454d86d8b0c2/transformed/jetified-KochavaCore/AndroidManifest.xml:10:5-67
MERGED from [:KochavaCore:] /Users/paulo/.gradle/caches/transforms-3/edb44ab71dc59f0a4b94454d86d8b0c2/transformed/jetified-KochavaCore/AndroidManifest.xml:10:5-67
MERGED from [:KochavaTracker:] /Users/paulo/.gradle/caches/transforms-3/a0553305a7ddde3f2494462c3d3ac507/transformed/jetified-KochavaTracker/AndroidManifest.xml:10:5-67
MERGED from [:KochavaTracker:] /Users/paulo/.gradle/caches/transforms-3/a0553305a7ddde3f2494462c3d3ac507/transformed/jetified-KochavaTracker/AndroidManifest.xml:10:5-67
MERGED from [com.pangle.global:metasec_pgl:1.0.0.0] /Users/paulo/.gradle/caches/transforms-3/2b5efc1e71ed6d85fac5c46511966e7d/transformed/jetified-metasec_pgl-1.0.0.0/AndroidManifest.xml:9:5-67
MERGED from [com.pangle.global:metasec_pgl:1.0.0.0] /Users/paulo/.gradle/caches/transforms-3/2b5efc1e71ed6d85fac5c46511966e7d/transformed/jetified-metasec_pgl-1.0.0.0/AndroidManifest.xml:9:5-67
	android:name
		ADDED from /Users/paulo/Documents/workspace/ldc/svr/android/app/src/main/AndroidManifest.xml:2:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/paulo/Documents/workspace/ldc/svr/android/app/src/main/AndroidManifest.xml:3:5-79
MERGED from [:firebase_analytics] /Users/paulo/Documents/workspace/ldc/svr/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [:firebase_analytics] /Users/paulo/Documents/workspace/ldc/svr/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [:firebase_messaging] /Users/paulo/Documents/workspace/ldc/svr/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-79
MERGED from [:firebase_messaging] /Users/paulo/Documents/workspace/ldc/svr/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-79
MERGED from [com.google.firebase:firebase-messaging:23.2.1] /Users/paulo/.gradle/caches/transforms-3/ddd42e6ef0a135da8d835f5145b0ada7/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.2.1] /Users/paulo/.gradle/caches/transforms-3/ddd42e6ef0a135da8d835f5145b0ada7/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/paulo/.gradle/caches/transforms-3/88b0504084489c2e67a327e664866055/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/paulo/.gradle/caches/transforms-3/88b0504084489c2e67a327e664866055/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/paulo/.gradle/caches/transforms-3/033c3610ec526eb65cb16b0def3ac69c/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/paulo/.gradle/caches/transforms-3/033c3610ec526eb65cb16b0def3ac69c/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/paulo/.gradle/caches/transforms-3/8e852107436d0d203c18411381d45bb4/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/paulo/.gradle/caches/transforms-3/8e852107436d0d203c18411381d45bb4/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-config:21.4.1] /Users/paulo/.gradle/caches/transforms-3/40470ff544ae30fd70af704339c05eed/transformed/jetified-firebase-config-21.4.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-config:21.4.1] /Users/paulo/.gradle/caches/transforms-3/40470ff544ae30fd70af704339c05eed/transformed/jetified-firebase-config-21.4.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/paulo/.gradle/caches/transforms-3/2a306ea5f022fe426cd6f1cd018cad8a/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/paulo/.gradle/caches/transforms-3/2a306ea5f022fe426cd6f1cd018cad8a/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/paulo/.gradle/caches/transforms-3/c44e562000af0fa4256e1c00286606a8/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/paulo/.gradle/caches/transforms-3/c44e562000af0fa4256e1c00286606a8/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.applovin:applovin-sdk:11.11.3] /Users/paulo/.gradle/caches/transforms-3/d25257b80b546767a2927928cf2dd32c/transformed/jetified-applovin-sdk-11.11.3/AndroidManifest.xml:16:5-79
MERGED from [com.applovin:applovin-sdk:11.11.3] /Users/paulo/.gradle/caches/transforms-3/d25257b80b546767a2927928cf2dd32c/transformed/jetified-applovin-sdk-11.11.3/AndroidManifest.xml:16:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/paulo/.gradle/caches/transforms-3/a23d889d351296a48a051e726e4a6aef/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/paulo/.gradle/caches/transforms-3/a23d889d351296a48a051e726e4a6aef/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/paulo/.gradle/caches/transforms-3/74c36760603c2c2661d8c1b847776cfe/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/paulo/.gradle/caches/transforms-3/74c36760603c2c2661d8c1b847776cfe/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:22.3.0] /Users/paulo/.gradle/caches/transforms-3/aa755091aa48a18fad66c4806d66a495/transformed/jetified-play-services-ads-lite-22.3.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:22.3.0] /Users/paulo/.gradle/caches/transforms-3/aa755091aa48a18fad66c4806d66a495/transformed/jetified-play-services-ads-lite-22.3.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/paulo/.gradle/caches/transforms-3/a5a79fe3544479a29cacc1aa248a8ed4/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/paulo/.gradle/caches/transforms-3/a5a79fe3544479a29cacc1aa248a8ed4/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/paulo/.gradle/caches/transforms-3/d5bc271a427608400488a55059ba2178/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/paulo/.gradle/caches/transforms-3/d5bc271a427608400488a55059ba2178/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
MERGED from [com.vungle:publisher-sdk-android:6.12.1] /Users/paulo/.gradle/caches/transforms-3/aecf1a629af3bb933b9acb7ec6113948/transformed/jetified-publisher-sdk-android-6.12.1/AndroidManifest.xml:13:5-79
MERGED from [com.vungle:publisher-sdk-android:6.12.1] /Users/paulo/.gradle/caches/transforms-3/aecf1a629af3bb933b9acb7ec6113948/transformed/jetified-publisher-sdk-android-6.12.1/AndroidManifest.xml:13:5-79
MERGED from [androidx.work:work-runtime:2.7.0] /Users/paulo/.gradle/caches/transforms-3/e5e0ce1c0c4ceb5d7edba890609b9630/transformed/work-runtime-2.7.0/AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.0] /Users/paulo/.gradle/caches/transforms-3/e5e0ce1c0c4ceb5d7edba890609b9630/transformed/work-runtime-2.7.0/AndroidManifest.xml:26:5-79
MERGED from [com.pangle.global:ads-sdk:5.3.0.6] /Users/paulo/.gradle/caches/transforms-3/689f79ba700af7a96de30f17da53b782/transformed/jetified-ads-sdk-5.3.0.6/AndroidManifest.xml:13:5-79
MERGED from [com.pangle.global:ads-sdk:5.3.0.6] /Users/paulo/.gradle/caches/transforms-3/689f79ba700af7a96de30f17da53b782/transformed/jetified-ads-sdk-5.3.0.6/AndroidManifest.xml:13:5-79
MERGED from [com.pangle.global:crash_monitor:1.3.8.10] /Users/paulo/.gradle/caches/transforms-3/6ec1e2dd506ab4325bb1b9a6f352ed6e/transformed/jetified-crash_monitor-1.3.8.10/AndroidManifest.xml:3:3-76
MERGED from [com.pangle.global:crash_monitor:1.3.8.10] /Users/paulo/.gradle/caches/transforms-3/6ec1e2dd506ab4325bb1b9a6f352ed6e/transformed/jetified-crash_monitor-1.3.8.10/AndroidManifest.xml:3:3-76
MERGED from [:KochavaTracker:] /Users/paulo/.gradle/caches/transforms-3/a0553305a7ddde3f2494462c3d3ac507/transformed/jetified-KochavaTracker/AndroidManifest.xml:13:5-79
MERGED from [:KochavaTracker:] /Users/paulo/.gradle/caches/transforms-3/a0553305a7ddde3f2494462c3d3ac507/transformed/jetified-KochavaTracker/AndroidManifest.xml:13:5-79
MERGED from [com.pangle.global:metasec_pgl:1.0.0.0] /Users/paulo/.gradle/caches/transforms-3/2b5efc1e71ed6d85fac5c46511966e7d/transformed/jetified-metasec_pgl-1.0.0.0/AndroidManifest.xml:10:5-79
MERGED from [com.pangle.global:metasec_pgl:1.0.0.0] /Users/paulo/.gradle/caches/transforms-3/2b5efc1e71ed6d85fac5c46511966e7d/transformed/jetified-metasec_pgl-1.0.0.0/AndroidManifest.xml:10:5-79
	android:name
		ADDED from /Users/paulo/Documents/workspace/ldc/svr/android/app/src/main/AndroidManifest.xml:3:22-76
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from /Users/paulo/Documents/workspace/ldc/svr/android/app/src/main/AndroidManifest.xml:4:5-76
MERGED from [com.applovin:applovin-sdk:11.11.3] /Users/paulo/.gradle/caches/transforms-3/d25257b80b546767a2927928cf2dd32c/transformed/jetified-applovin-sdk-11.11.3/AndroidManifest.xml:21:5-76
MERGED from [com.applovin:applovin-sdk:11.11.3] /Users/paulo/.gradle/caches/transforms-3/d25257b80b546767a2927928cf2dd32c/transformed/jetified-applovin-sdk-11.11.3/AndroidManifest.xml:21:5-76
MERGED from [com.vungle:publisher-sdk-android:6.12.1] /Users/paulo/.gradle/caches/transforms-3/aecf1a629af3bb933b9acb7ec6113948/transformed/jetified-publisher-sdk-android-6.12.1/AndroidManifest.xml:14:5-76
MERGED from [com.vungle:publisher-sdk-android:6.12.1] /Users/paulo/.gradle/caches/transforms-3/aecf1a629af3bb933b9acb7ec6113948/transformed/jetified-publisher-sdk-android-6.12.1/AndroidManifest.xml:14:5-76
MERGED from [com.pangle.global:ads-sdk:5.3.0.6] /Users/paulo/.gradle/caches/transforms-3/689f79ba700af7a96de30f17da53b782/transformed/jetified-ads-sdk-5.3.0.6/AndroidManifest.xml:12:5-76
MERGED from [com.pangle.global:ads-sdk:5.3.0.6] /Users/paulo/.gradle/caches/transforms-3/689f79ba700af7a96de30f17da53b782/transformed/jetified-ads-sdk-5.3.0.6/AndroidManifest.xml:12:5-76
MERGED from [:KochavaTrackerDatapointNetwork:] /Users/paulo/.gradle/caches/transforms-3/bd60c944656eff4b8d9be0ebbd1d91ab/transformed/jetified-KochavaTrackerDatapointNetwork/AndroidManifest.xml:10:5-76
MERGED from [:KochavaTrackerDatapointNetwork:] /Users/paulo/.gradle/caches/transforms-3/bd60c944656eff4b8d9be0ebbd1d91ab/transformed/jetified-KochavaTrackerDatapointNetwork/AndroidManifest.xml:10:5-76
	android:name
		ADDED from /Users/paulo/Documents/workspace/ldc/svr/android/app/src/main/AndroidManifest.xml:4:22-73
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from /Users/paulo/Documents/workspace/ldc/svr/android/app/src/main/AndroidManifest.xml:5:5-78
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/paulo/.gradle/caches/transforms-3/8e852107436d0d203c18411381d45bb4/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/paulo/.gradle/caches/transforms-3/8e852107436d0d203c18411381d45bb4/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:25:5-79
MERGED from [com.applovin:applovin-sdk:11.11.3] /Users/paulo/.gradle/caches/transforms-3/d25257b80b546767a2927928cf2dd32c/transformed/jetified-applovin-sdk-11.11.3/AndroidManifest.xml:17:5-79
MERGED from [com.applovin:applovin-sdk:11.11.3] /Users/paulo/.gradle/caches/transforms-3/d25257b80b546767a2927928cf2dd32c/transformed/jetified-applovin-sdk-11.11.3/AndroidManifest.xml:17:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/paulo/.gradle/caches/transforms-3/74c36760603c2c2661d8c1b847776cfe/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/paulo/.gradle/caches/transforms-3/74c36760603c2c2661d8c1b847776cfe/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:22.3.0] /Users/paulo/.gradle/caches/transforms-3/aa755091aa48a18fad66c4806d66a495/transformed/jetified-play-services-ads-lite-22.3.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:22.3.0] /Users/paulo/.gradle/caches/transforms-3/aa755091aa48a18fad66c4806d66a495/transformed/jetified-play-services-ads-lite-22.3.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/paulo/.gradle/caches/transforms-3/8f20879413cb9a5bae65942099399526/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/paulo/.gradle/caches/transforms-3/8f20879413cb9a5bae65942099399526/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/paulo/.gradle/caches/transforms-3/a5a79fe3544479a29cacc1aa248a8ed4/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/paulo/.gradle/caches/transforms-3/a5a79fe3544479a29cacc1aa248a8ed4/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:26:5-79
MERGED from [com.facebook.android:facebook-core:15.2.0] /Users/paulo/.gradle/caches/transforms-3/44861c81e181d4a99195ba8d9abb9f8f/transformed/jetified-facebook-core-15.2.0/AndroidManifest.xml:16:5-79
MERGED from [com.facebook.android:facebook-core:15.2.0] /Users/paulo/.gradle/caches/transforms-3/44861c81e181d4a99195ba8d9abb9f8f/transformed/jetified-facebook-core-15.2.0/AndroidManifest.xml:16:5-79
	android:name
		ADDED from /Users/paulo/Documents/workspace/ldc/svr/android/app/src/main/AndroidManifest.xml:5:22-76
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/paulo/Documents/workspace/ldc/svr/android/app/src/main/AndroidManifest.xml:6:5-79
	android:name
		ADDED from /Users/paulo/Documents/workspace/ldc/svr/android/app/src/main/AndroidManifest.xml:6:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/paulo/Documents/workspace/ldc/svr/android/app/src/main/AndroidManifest.xml:7:5-81
	android:name
		ADDED from /Users/paulo/Documents/workspace/ldc/svr/android/app/src/main/AndroidManifest.xml:7:22-78
uses-sdk
INJECTED from /Users/paulo/Documents/workspace/ldc/svr/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/paulo/Documents/workspace/ldc/svr/android/app/src/main/AndroidManifest.xml
